,Precision_True,Precision_Fake,Recall_True,Recall_Fake,F1_Score_True,F1_Score_Fake,Precision,Recall,F1_Score,Accuracy,AUROC,Features,Classifier,Dataset,Technique,N-Grama,Scenario
0,0.8391959798994975,0.8082191780821918,0.7990430622009569,0.84688995215311,0.8186274509803921,0.8271028037383177,0.8082191780821918,0.84688995215311,0.8271028037383177,0.8229665071770335,0.9045237059591126,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo",Random Forest,User,,,
1,0.8512820512820513,0.8071748878923767,0.7942583732057417,0.861244019138756,0.8217821782178217,0.8333333333333334,0.8071748878923767,0.861244019138756,0.8333333333333334,0.8277511961722488,0.9023946338224857,"qtd_friends, qtd_reviews, qtd_photos, rating",Random Forest,User,,,
2,0.8670212765957447,0.8,0.7799043062200957,0.8803827751196173,0.8211586901763224,0.8382687927107063,0.8,0.8803827751196173,0.8382687927107063,0.8301435406698564,0.8974382454614135,"qtd_friends, qtd_reviews, qtd_photos",Random Forest,User,,,
3,0.8494623655913979,0.7801724137931034,0.7559808612440191,0.8660287081339713,0.8,0.8208616780045351,0.7801724137931034,0.8660287081339713,0.8208616780045351,0.8110047846889952,0.8786886747098281,"qtd_reviews, qtd_photos",Random Forest,User,,,
4,0.8758169934640523,0.7169811320754716,0.6411483253588517,0.9090909090909091,0.7403314917127072,0.8016877637130801,0.7169811320754716,0.9090909090909091,0.8016877637130801,0.7751196172248804,0.8710652228657769,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo",SVC,User,,,
5,0.8947368421052632,0.7255639097744361,0.6507177033492823,0.9234449760765551,0.7534626038781164,0.8126315789473684,0.7255639097744361,0.9234449760765551,0.8126315789473684,0.7870813397129187,0.8614843982509558,"qtd_reviews, qtd_photos, rating, user_has_photo",SVC,User,,,
6,0.8961038961038961,0.7310606060606061,0.6602870813397129,0.9234449760765551,0.7603305785123966,0.8160676532769556,0.7310606060606061,0.9234449760765551,0.8160676532769556,0.7918660287081339,0.85840525628992,"qtd_reviews, qtd_photos, user_has_photo",SVC,User,,,
7,0.8765432098765432,0.73828125,0.6794258373205742,0.9043062200956937,0.765498652291105,0.8129032258064516,0.73828125,0.9043062200956937,0.8129032258064516,0.7918660287081339,0.8738925390902222,"qtd_reviews, qtd_photos",SVC,User,,,
8,0.9347826086956522,0.7142857142857143,0.6172248803827751,0.9569377990430622,0.7435158501440923,0.8179959100204499,0.7142857142857143,0.9569377990430622,0.8179959100204499,0.7870813397129187,0.8478972550994712,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo",Logistic Regression,User,,,
9,0.927007299270073,0.708185053380783,0.6076555023923444,0.9521531100478469,0.7341040462427746,0.8122448979591836,0.708185053380783,0.9521531100478469,0.8122448979591836,0.7799043062200957,0.8501980266019551,"qtd_friends, qtd_reviews, qtd_photos, user_has_photo",Logistic Regression,User,,,
10,0.927007299270073,0.708185053380783,0.6076555023923444,0.9521531100478469,0.7341040462427746,0.8122448979591836,0.708185053380783,0.9521531100478469,0.8122448979591836,0.7799043062200957,0.8478285753531284,"qtd_reviews, qtd_photos, user_has_photo",Logistic Regression,User,,,
11,0.9398496240601504,0.7052631578947368,0.5980861244019139,0.9617224880382775,0.7309941520467835,0.8137651821862347,0.7052631578947368,0.9617224880382775,0.8137651821862347,0.7799043062200957,0.8735720336072892,"qtd_reviews, qtd_photos",Logistic Regression,User,,,
12,0.8275862068965517,0.7336065573770492,0.6889952153110048,0.8564593301435407,0.7519582245430809,0.7902869757174392,0.7336065573770492,0.8564593301435407,0.7902869757174392,0.7727272727272727,0.8509649504361164,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo",KNN,User,,,
13,0.8555555555555555,0.7689075630252101,0.7368421052631579,0.8755980861244019,0.7917737789203084,0.818791946308725,0.7689075630252101,0.8755980861244019,0.818791946308725,0.80622009569378,0.8819166227879397,"qtd_friends, qtd_reviews, qtd_photos, user_has_photo",KNN,User,,,
14,0.8404255319148937,0.7782608695652173,0.7559808612440191,0.8564593301435407,0.7959697732997482,0.8154897494305238,0.7782608695652173,0.8564593301435407,0.8154897494305238,0.80622009569378,0.8792610059293515,"qtd_friends, qtd_reviews, qtd_photos",KNN,User,,,
15,0.856353591160221,0.7721518987341772,0.7416267942583732,0.8755980861244019,0.7948717948717949,0.8206278026905829,0.7721518987341772,0.8755980861244019,0.8206278026905829,0.8086124401913876,0.8515945147775921,"qtd_reviews, qtd_photos",KNN,User,,,
16,0.8852459016393442,0.8,0.7751196172248804,0.8995215311004785,0.8265306122448981,0.8468468468468469,0.8,0.8995215311004785,0.8468468468468469,0.8373205741626795,0.8942217440076922,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo",XGBoost,User,,,
17,0.8944444444444445,0.7983193277310925,0.7703349282296651,0.9090909090909091,0.8277634961439588,0.8501118568232663,0.7983193277310925,0.9090909090909091,0.8501118568232663,0.8397129186602871,0.8967400013735949,"qtd_friends, qtd_reviews, qtd_photos, rating",XGBoost,User,,,
18,0.8971428571428571,0.7860082304526749,0.7511961722488039,0.9138755980861244,0.8177083333333333,0.8451327433628318,0.7860082304526749,0.9138755980861244,0.8451327433628318,0.8325358851674641,0.8940843845150066,"qtd_friends, qtd_reviews, qtd_photos",XGBoost,User,,,
19,0.8791208791208791,0.7923728813559322,0.7655502392344498,0.8947368421052632,0.8184143222506395,0.8404494382022472,0.7923728813559322,0.8947368421052632,0.8404494382022472,0.8301435406698564,0.876433689704906,"qtd_reviews, qtd_photos",XGBoost,User,,,
20,0.7014925373134329,0.6866359447004609,0.6746411483253588,0.7129186602870813,0.6878048780487804,0.6995305164319249,0.6866359447004609,0.7129186602870813,0.6995305164319249,0.69377990430622,0.7476133788145876,,Random Forest,Review,TF-IDF,1-1,review
21,0.6616915422885572,0.6497695852534562,0.6363636363636364,0.6746411483253588,0.648780487804878,0.6619718309859155,0.6497695852534562,0.6746411483253588,0.6619718309859155,0.6555023923444976,0.7157688697603077,,SVC,Review,TF-IDF,1-1,review
22,0.6555555555555556,0.6176470588235294,0.5645933014354066,0.7033492822966507,0.6066838046272494,0.6577181208053692,0.6176470588235294,0.7033492822966507,0.6577181208053692,0.6339712918660287,0.6936883313110964,,Logistic Regression,Review,TF-IDF,1-1,review
23,0.0,0.4988009592326139,0.0,0.9952153110047847,0.0,0.6645367412140575,0.4988009592326139,0.9952153110047847,0.6645367412140575,0.49760765550239233,0.563082347015865,,KNN,Review,TF-IDF,1-1,review
24,0.6855670103092784,0.6607142857142857,0.6363636363636364,0.7081339712918661,0.6600496277915633,0.6836027713625866,0.6607142857142857,0.7081339712918661,0.6836027713625866,0.6722488038277512,0.7384446326778233,,XGBoost,Review,TF-IDF,1-1,review
25,0.7608695652173914,0.6285714285714286,0.5023923444976076,0.8421052631578947,0.6051873198847263,0.7198364008179958,0.6285714285714286,0.8421052631578947,0.7198364008179958,0.6722488038277512,0.7414093083949543,,Random Forest,Review,TF-IDF,1-2,review
26,0.7652173913043478,0.6006600660066007,0.42105263157894735,0.8708133971291866,0.5432098765432098,0.7109375,0.6006600660066007,0.8708133971291866,0.7109375,0.645933014354067,0.7306265882191342,,SVC,Review,TF-IDF,1-2,review
27,0.7098765432098766,0.6328125,0.5502392344497608,0.7751196172248804,0.6199460916442049,0.6967741935483871,0.6328125,0.7751196172248804,0.6967741935483871,0.6626794258373205,0.7296765183947254,,Logistic Regression,Review,TF-IDF,1-2,review
28,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.5,,KNN,Review,TF-IDF,1-2,review
29,0.6887755102040817,0.6666666666666666,0.645933014354067,0.7081339712918661,0.6666666666666667,0.6867749419953596,0.6666666666666666,0.7081339712918661,0.6867749419953596,0.6770334928229665,0.7360522881802156,,XGBoost,Review,TF-IDF,1-2,review
30,0.7676056338028169,0.6376811594202898,0.5215311004784688,0.8421052631578947,0.621082621082621,0.7257731958762886,0.6376811594202898,0.8421052631578947,0.7257731958762886,0.6818181818181818,0.7596208878001878,,Random Forest,Review,TF-IDF,1-3,review
31,0.8225806451612904,0.5561797752808989,0.24401913875598086,0.9473684210526315,0.3763837638376384,0.7008849557522123,0.5561797752808989,0.9473684210526315,0.7008849557522123,0.5956937799043063,0.7322176690094091,,SVC,Review,TF-IDF,1-3,review
32,0.7569444444444444,0.635036496350365,0.5215311004784688,0.8325358851674641,0.6175637393767704,0.720496894409938,0.635036496350365,0.8325358851674641,0.720496894409938,0.6770334928229665,0.7376433689704907,,Logistic Regression,Review,TF-IDF,1-3,review
33,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.5,,KNN,Review,TF-IDF,1-3,review
34,0.6989795918367347,0.6756756756756757,0.6555023923444976,0.7177033492822966,0.6765432098765432,0.6960556844547563,0.6756756756756757,0.7177033492822966,0.6960556844547563,0.6866028708133971,0.7422563585998488,,XGBoost,Review,TF-IDF,1-3,review
35,0.6923076923076923,0.5127551020408163,0.0861244019138756,0.9617224880382775,0.15319148936170213,0.6688851913477537,0.5127551020408163,0.9617224880382775,0.6688851913477537,0.5239234449760766,0.6453148966369817,,Random Forest,Review,TF-IDF,2-2,review
36,0.5833333333333334,0.5024630541871922,0.03349282296650718,0.9760765550239234,0.06334841628959277,0.6634146341463415,0.5024630541871922,0.9760765550239234,0.6634146341463415,0.5047846889952153,0.6775028044229758,,SVC,Review,TF-IDF,2-2,review
37,0.75,0.5235602094240838,0.1291866028708134,0.9569377990430622,0.22040816326530613,0.676818950930626,0.5235602094240838,0.9569377990430622,0.676818950930626,0.5430622009569378,0.652549163251757,,Logistic Regression,Review,TF-IDF,2-2,review
38,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.5,,KNN,Review,TF-IDF,2-2,review
39,0.6417910447761194,0.5669014084507042,0.41148325358851673,0.7703349282296651,0.5014577259475218,0.6531440162271805,0.5669014084507042,0.7703349282296651,0.6531440162271805,0.5909090909090909,0.6098532542753142,,XGBoost,Review,TF-IDF,2-2,review
40,0.3333333333333333,0.4987951807228916,0.004784688995215311,0.9904306220095693,0.009433962264150941,0.6634615384615384,0.4987951807228916,0.9904306220095693,0.6634615384615384,0.49760765550239233,0.5413223140495869,,Random Forest,Review,TF-IDF,3-3,review
41,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.5586181635035828,,SVC,Review,TF-IDF,3-3,review
42,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.5684164739818228,,Logistic Regression,Review,TF-IDF,3-3,review
43,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.5,,KNN,Review,TF-IDF,3-3,review
44,0.8,0.511166253101737,0.05741626794258373,0.9856459330143541,0.10714285714285715,0.673202614379085,0.511166253101737,0.9856459330143541,0.673202614379085,0.5215311004784688,0.5141365811222269,,XGBoost,Review,TF-IDF,3-3,review
45,0.5619834710743802,0.5852272727272727,0.6507177033492823,0.49282296650717705,0.6031042128603104,0.535064935064935,0.5852272727272727,0.49282296650717705,0.535064935064935,0.5717703349282297,0.5981204642750853,,Random Forest,Review,Word2Vec,1-1,review
46,0.5666666666666667,0.6216216216216216,0.7320574162679426,0.44019138755980863,0.6388308977035491,0.5154061624649859,0.6216216216216216,0.44019138755980863,0.5154061624649859,0.5861244019138756,0.6126462306265883,,SVC,Review,Word2Vec,1-1,review
47,0.6,0.6111111111111112,0.631578947368421,0.5789473684210527,0.6153846153846154,0.5945945945945946,0.6111111111111112,0.5789473684210527,0.5945945945945946,0.6052631578947368,0.6110437032119228,,Logistic Regression,Review,Word2Vec,1-1,review
48,0.5486111111111112,0.6076923076923076,0.7559808612440191,0.37799043062200954,0.6358148893360162,0.4660766961651917,0.6076923076923076,0.37799043062200954,0.4660766961651917,0.5669856459330144,0.5845562143723816,,KNN,Review,Word2Vec,1-1,review
49,0.5506607929515418,0.5602094240837696,0.5980861244019139,0.5119617224880383,0.573394495412844,0.5349999999999999,0.5602094240837696,0.5119617224880383,0.5349999999999999,0.5550239234449761,0.5935074746457271,,XGBoost,Review,Word2Vec,1-1,review
50,0.6919191919191919,0.6727272727272727,0.6555023923444976,0.7081339712918661,0.6732186732186731,0.68997668997669,0.6727272727272727,0.7081339712918661,0.68997668997669,0.6818181818181818,0.7360522881802157,,Random Forest,Review,Bag-of-Words,1-1,review
51,0.6571428571428571,0.6586538461538461,0.6602870813397129,0.6555023923444976,0.6587112171837709,0.6570743405275778,0.6586538461538461,0.6555023923444976,0.6570743405275778,0.6578947368421053,0.7083629037796754,,SVC,Review,Bag-of-Words,1-1,review
52,0.6387434554973822,0.6167400881057269,0.583732057416268,0.6698564593301436,0.61,0.6422018348623854,0.6167400881057269,0.6698564593301436,0.6422018348623854,0.6267942583732058,0.6783040681303083,,Logistic Regression,Review,Bag-of-Words,1-1,review
53,0.8,0.5036319612590799,0.019138755980861243,0.9952153110047847,0.037383177570093455,0.6688102893890676,0.5036319612590799,0.9952153110047847,0.6688102893890676,0.507177033492823,0.5933243286554796,,KNN,Review,Bag-of-Words,1-1,review
54,0.6855670103092784,0.6607142857142857,0.6363636363636364,0.7081339712918661,0.6600496277915633,0.6836027713625866,0.6607142857142857,0.7081339712918661,0.6836027713625866,0.6722488038277512,0.7384446326778233,,XGBoost,Review,Bag-of-Words,1-1,review
55,0.7682119205298014,0.651685393258427,0.5550239234449761,0.8325358851674641,0.6444444444444445,0.73109243697479,0.651685393258427,0.8325358851674641,0.73109243697479,0.69377990430622,0.7538746823561733,,Random Forest,Review,Bag-of-Words,1-2,review
56,0.7133757961783439,0.6283524904214559,0.5358851674641149,0.784688995215311,0.6120218579234973,0.6978723404255318,0.6283524904214559,0.784688995215311,0.6978723404255318,0.6602870813397129,0.7171424646871638,,SVC,Review,Bag-of-Words,1-2,review
57,0.7052023121387283,0.6448979591836734,0.583732057416268,0.7559808612440191,0.6387434554973823,0.6960352422907489,0.6448979591836734,0.7559808612440191,0.6960352422907489,0.6698564593301436,0.7138343902383188,,Logistic Regression,Review,Bag-of-Words,1-2,review
58,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.5187037842540235,,KNN,Review,Bag-of-Words,1-2,review
59,0.6887755102040817,0.6666666666666666,0.645933014354067,0.7081339712918661,0.6666666666666667,0.6867749419953596,0.6666666666666666,0.7081339712918661,0.6867749419953596,0.6770334928229665,0.7360522881802156,,XGBoost,Review,Bag-of-Words,1-2,review
60,0.7414965986394558,0.6309963099630996,0.5215311004784688,0.8181818181818182,0.6123595505617978,0.7125,0.6309963099630996,0.8181818181818182,0.7125,0.6698564593301436,0.759357615439207,,Random Forest,Review,Bag-of-Words,1-3,review
61,0.7603305785123967,0.6060606060606061,0.44019138755980863,0.861244019138756,0.5575757575757576,0.7114624505928854,0.6060606060606061,0.861244019138756,0.7114624505928854,0.6507177033492823,0.7168334058286212,,SVC,Review,Bag-of-Words,1-3,review
62,0.7018633540372671,0.6264591439688716,0.5406698564593302,0.7703349282296651,0.6108108108108108,0.6909871244635193,0.6264591439688716,0.7703349282296651,0.6909871244635193,0.6555023923444976,0.7212746960921225,,Logistic Regression,Review,Bag-of-Words,1-3,review
63,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.5047846889952153,,KNN,Review,Bag-of-Words,1-3,review
64,0.6989795918367347,0.6756756756756757,0.6555023923444976,0.7177033492822966,0.6765432098765432,0.6960556844547563,0.6756756756756757,0.7177033492822966,0.6960556844547563,0.6866028708133971,0.7422563585998488,,XGBoost,Review,Bag-of-Words,1-3,review
65,0.6571428571428571,0.5143603133159269,0.11004784688995216,0.9425837320574163,0.18852459016393444,0.6655405405405405,0.5143603133159269,0.9425837320574163,0.6655405405405405,0.5263157894736842,0.6419839289393557,,Random Forest,Review,Bag-of-Words,2-2,review
66,0.7,0.5100502512562815,0.06698564593301436,0.9712918660287081,0.1222707423580786,0.6688632619439869,0.5100502512562815,0.9712918660287081,0.6688632619439869,0.5191387559808612,0.6709553352716283,,SVC,Review,Bag-of-Words,2-2,review
67,0.7457627118644068,0.5403899721448467,0.21052631578947367,0.9282296650717703,0.32835820895522383,0.6830985915492958,0.5403899721448467,0.9282296650717703,0.6830985915492958,0.569377990430622,0.6439184084613447,,Logistic Regression,Review,Bag-of-Words,2-2,review
68,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.4952153110047847,,KNN,Review,Bag-of-Words,2-2,review
69,0.6417910447761194,0.5669014084507042,0.41148325358851673,0.7703349282296651,0.5014577259475218,0.6531440162271805,0.5669014084507042,0.7703349282296651,0.6531440162271805,0.5909090909090909,0.6098532542753142,,XGBoost,Review,Bag-of-Words,2-2,review
70,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.557713880176736,,Random Forest,Review,Bag-of-Words,3-3,review
71,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.5560770128888991,,SVC,Review,Bag-of-Words,3-3,review
72,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.5684622604793845,,Logistic Regression,Review,Bag-of-Words,3-3,review
73,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.5,,KNN,Review,Bag-of-Words,3-3,review
74,0.8,0.511166253101737,0.05741626794258373,0.9856459330143541,0.10714285714285715,0.673202614379085,0.511166253101737,0.9856459330143541,0.673202614379085,0.5215311004784688,0.5141365811222269,,XGBoost,Review,Bag-of-Words,3-3,review
75,0.6715686274509803,0.6635514018691588,0.6555023923444976,0.6794258373205742,0.6634382566585956,0.6713947990543735,0.6635514018691588,0.6794258373205742,0.6713947990543735,0.6674641148325359,0.7500629564341477,,Random Forest,ReviewTagged,TF-IDF,1-1,reviewTagged
76,0.6651162790697674,0.6748768472906403,0.6842105263157895,0.6555023923444976,0.6745283018867925,0.6650485436893203,0.6748768472906403,0.6555023923444976,0.6650485436893203,0.6698564593301436,0.7121402898285296,,SVC,ReviewTagged,TF-IDF,1-1,reviewTagged
77,0.6666666666666666,0.6336206896551724,0.5933014354066986,0.7033492822966507,0.6278481012658228,0.6666666666666666,0.6336206896551724,0.7033492822966507,0.6666666666666666,0.6483253588516746,0.6944895950184291,,Logistic Regression,ReviewTagged,TF-IDF,1-1,reviewTagged
78,0.6666666666666666,0.5012048192771085,0.009569377990430622,0.9952153110047847,0.018867924528301883,0.6666666666666666,0.5012048192771085,0.9952153110047847,0.6666666666666666,0.5023923444976076,0.6155765664705478,,KNN,ReviewTagged,TF-IDF,1-1,reviewTagged
79,0.6984924623115578,0.680365296803653,0.6650717703349283,0.7129186602870813,0.6813725490196079,0.6962616822429906,0.680365296803653,0.7129186602870813,0.6962616822429906,0.6889952153110048,0.7334996909411413,,XGBoost,ReviewTagged,TF-IDF,1-1,reviewTagged
80,0.717391304347826,0.6709401709401709,0.631578947368421,0.7511961722488039,0.6717557251908397,0.708803611738149,0.6709401709401709,0.7511961722488039,0.708803611738149,0.6913875598086124,0.7414322016437352,,Random Forest,ReviewTagged,TF-IDF,1-2,reviewTagged
81,0.7161290322580646,0.6273764258555133,0.5311004784688995,0.7894736842105263,0.6098901098901098,0.6991525423728814,0.6273764258555133,0.7894736842105263,0.6991525423728814,0.6602870813397129,0.7272727272727273,,SVC,ReviewTagged,TF-IDF,1-2,reviewTagged
82,0.6867469879518072,0.623015873015873,0.5454545454545454,0.7511961722488039,0.6079999999999999,0.6811279826464208,0.623015873015873,0.7511961722488039,0.6811279826464208,0.6483253588516746,0.7166502598383736,,Logistic Regression,ReviewTagged,TF-IDF,1-2,reviewTagged
83,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.5,0.5071198003708706,,KNN,ReviewTagged,TF-IDF,1-2,reviewTagged
