scenario,classifier,features_used,accuracy_mean,accuracy_variance,accuracy_min,accuracy_max,precision_mean,precision_variance,precision_min,precision_max,recall_mean,recall_variance,recall_min,recall_max,f1_score_mean,f1_score_variance,f1_score_min,f1_score_max,roc_auc_mean,roc_auc_variance,roc_auc_min,roc_auc_max,ngram,vectorizer
User,Random Forest,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo",0.837214942832005,0.0006203940656079204,0.8036546040845575,0.8724471515585811,0.6754439999683663,0.002833493698448659,0.6287425149700598,0.7661691542288557,0.6326967403476208,0.009317836272954688,0.465288035450517,0.6942392909896603,0.6510059682735199,0.005013988477267956,0.534804753820034,0.7218749999999999,0.8942779528513572,0.0008733574453752377,0.8569007488935688,0.9369966559016418,N/A,N/A
User,SVC,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo",0.8071938147483879,0.0007587018637739349,0.7832318165532067,0.853099247581512,0.5810876204031732,0.0027175563824945875,0.5371900826446281,0.6704980842911877,0.7596388718230263,0.005996930733619213,0.6322008862629247,0.8436578171091446,0.6564158917964364,0.0022328985971267834,0.592797783933518,0.7191780821917808,0.8684195459737026,0.0008217915579997556,0.8291501825768703,0.9001993462727906,N/A,N/A
User,Logistic Regression,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo",0.7922901744144862,7.797632628624734e-05,0.7789322823360803,0.8025797205302759,0.6799748428294548,0.002556816028969446,0.6393805309734514,0.7602339181286549,0.286077741903156,0.010665095054003442,0.18463810930576072,0.42688330871491875,0.3915070189513826,0.008981242316267641,0.28835063437139563,0.5119574844995571,0.8713842651459209,0.0004212002741955521,0.8490124918074482,0.9048926828109431,N/A,N/A
User,KNN,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo",0.8269688745753594,0.0002542293117466029,0.8104621999283411,0.8534575420996059,0.6430948617532704,0.0020171189618763533,0.598404255319149,0.7100313479623824,0.6595482411994614,0.006041727193003256,0.534711964549483,0.7492625368731564,0.6478757832997372,0.0014448540535914622,0.5924713584288052,0.6889733840304183,0.8759441398298412,0.0011709299613940189,0.8229741513634223,0.9166951979418354,N/A,N/A
User,XGBoost,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo",0.8440932479449398,0.0004719796834521863,0.8222859190254389,0.8806879254747403,0.6832051318164509,0.0023424420647809854,0.6478149100257069,0.7679127725856698,0.6713720517814583,0.007842582026741202,0.5228951255539144,0.7433628318584071,0.6745323652394456,0.003300281748495631,0.5880398671096346,0.7475360121304019,0.907959944633105,0.0005568496049912487,0.8799806872380654,0.9454065112795194,N/A,N/A
UserMetaFeature,Random Forest,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, capital_count, word_count",0.8334175085903421,0.0003743882179190703,0.8133285560730921,0.8638480831243281,0.6834538479657841,0.003010720636754557,0.6479338842975206,0.780718336483932,0.5904733271460504,0.006495008731010815,0.45937961595273263,0.6696165191740413,0.6305911943804002,0.0030852583265967796,0.5441819772528433,0.6849087893864014,0.8990042707603729,0.0006298933414977479,0.8674703635746217,0.9363831752584235,N/A,N/A
UserMetaFeature,SVC,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, capital_count, word_count",0.8118503088621942,0.0005906501119932162,0.7860981726979577,0.8487997133643855,0.5964537367232193,0.0027699449353519013,0.5581395348837209,0.6845151953690304,0.712687851574925,0.008043950928791403,0.5672082717872969,0.8053097345132744,0.6465907954705384,0.0025582358780461795,0.5626373626373626,0.6915204678362573,0.8658615927137457,0.0007470838749690011,0.8275825928011751,0.8943426324328628,N/A,N/A
UserMetaFeature,Logistic Regression,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, capital_count, word_count",0.8074793980652096,0.00010345538901595624,0.7921891795055536,0.8169115012540308,0.685235992363652,0.0032421814633799904,0.626984126984127,0.7804054054054054,0.39530420081654705,0.00729936520537529,0.27326440177252587,0.46755162241887904,0.49456249091718735,0.004278618536018196,0.38947368421052636,0.5522648083623694,0.8699907653068484,0.000317200958031733,0.8505018243712523,0.8989391955438106,N/A,N/A
UserMetaFeature,KNN,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, capital_count, word_count",0.8218101521571075,0.00024149607460951307,0.8072375492654963,0.8477248298101039,0.6424209539009974,0.001961871556198999,0.5953360768175583,0.7114093959731543,0.6117301298893696,0.006000712086338124,0.4977843426883309,0.7079646017699115,0.6234307689791214,0.0016947773962239412,0.5659109991603695,0.6661429693637078,0.8760630107992273,0.0004035751899524348,0.8606221588090371,0.9086057080251374,N/A,N/A
UserMetaFeature,XGBoost,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, capital_count, word_count",0.8405101487692225,0.00044888162164614617,0.8172697957721247,0.8742386241490505,0.6786972340437225,0.0026013734144113856,0.6407766990291263,0.7680921052631579,0.6571901020901688,0.008492045565130758,0.5022156573116692,0.7477876106194691,0.6645535965951016,0.0034192349988569726,0.5714285714285714,0.7268482490272372,0.9075745097265442,0.00041706423182744686,0.8838509256011481,0.9399823082803118,N/A,N/A
BestUserMetaFeature,Random Forest,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, capital_count, word_count",0.8365699357020467,0.00036633405982047936,0.8151200286635615,0.867431028305267,0.6855201417457104,0.0021949169481638425,0.6563380281690141,0.7688266199649737,0.6070047014635975,0.006986151713846331,0.46824224519940916,0.6873156342182891,0.6411568614146763,0.0032509989806133784,0.5513043478260871,0.703525641025641,0.8998180196225178,0.0006116525418930099,0.8663492591417699,0.9351080019396609,N/A,N/A
BestUserMetaFeature,Random Forest,"qtd_friends, qtd_reviews, qtd_photos, rating, punctuation_count, capital_count, word_count",0.8359963564835395,0.00032201101432726337,0.816194912217843,0.864206377642422,0.6859861425330285,0.002197484348104977,0.6557120500782473,0.7689530685920578,0.6022766586929147,0.0060901231965967,0.46971935007385524,0.6769911504424779,0.6388198274361059,0.002822514287023901,0.5535248041775457,0.6921202274573518,0.8982716919075238,0.0006820690281666337,0.8637402195953265,0.9359883955734367,N/A,N/A
BestUserMetaFeature,Random Forest,"qtd_friends, qtd_reviews, qtd_photos, punctuation_count, capital_count, word_count",0.8344927001341809,0.0004240140166842175,0.8172697957721247,0.869939089931924,0.6833698093241553,0.003080063404849011,0.6336206896551724,0.7783687943262412,0.5993337777719681,0.005495018285661554,0.4711964549483013,0.6504424778761062,0.6360280054506341,0.0029032257509077975,0.5557491289198606,0.7074939564867043,0.8972854628559774,0.0007322662590038126,0.8621995307362187,0.9377159933984451,N/A,N/A
BestUserMetaFeature,Random Forest,"qtd_friends, qtd_reviews, qtd_photos, punctuation_count, word_count",0.8324146945924221,0.00045390821845059035,0.8118953780007165,0.8685059118595485,0.6759341827101226,0.002968936238514295,0.6437308868501529,0.772887323943662,0.5987481645120107,0.005494549033022067,0.46824224519940916,0.6484490398818316,0.6328925989146414,0.003186193781429149,0.54702329594478,0.7052208835341366,0.8945821460210898,0.0009887579536137531,0.8537540403779265,0.9415411639921799,N/A,N/A
BestUserMetaFeature,Random Forest,"qtd_friends, qtd_reviews, qtd_photos, word_count",0.8385759743506297,0.00043569980121904126,0.8133285560730921,0.8692225008957363,0.687178900734409,0.0019870577970733843,0.651702786377709,0.764406779661017,0.6149771462682404,0.007410819410102947,0.4667651403249631,0.6814159292035398,0.6467949606523711,0.003840422765958092,0.5481352992194275,0.7119179163378058,0.8968523507818844,0.0009395411136178984,0.8578066459937199,0.9428575620922065,N/A,N/A
BestUserMetaFeature,Random Forest,"qtd_reviews, qtd_photos, word_count",0.8258225887754232,0.0002966401473640407,0.8065209602293085,0.8538158366176998,0.6523047930791266,0.001670234494753755,0.6227709190672154,0.7237936772046589,0.6099562968675791,0.007887663981388137,0.4534711964549483,0.6696165191740413,0.6271157254238469,0.003135624713764235,0.5320623916811092,0.6807511737089201,0.8756694314167938,0.000892975234308877,0.833191608590965,0.9175811813764605,N/A,N/A
BestUserMetaFeature,SVC,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, capital_count, word_count",0.8118503088621942,0.0005906501119932162,0.7860981726979577,0.8487997133643855,0.5964537367232193,0.0027699449353519013,0.5581395348837209,0.6845151953690304,0.712687851574925,0.008043950928791403,0.5672082717872969,0.8053097345132744,0.6465907954705384,0.0025582358780461795,0.5626373626373626,0.6915204678362573,0.8658598467254347,0.0007467200722261783,0.8276060000922317,0.8943286579307395,N/A,N/A
BestUserMetaFeature,SVC,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, capital_count, word_count",0.8124236057569408,0.0005929898168725895,0.7857398781798638,0.8498745969186672,0.5975407134579825,0.002804693775002227,0.5574963609898108,0.6869565217391305,0.7126882872990767,0.008142982862039044,0.5657311669128509,0.8053097345132744,0.6472519918572235,0.00262934342356143,0.56158357771261,0.6934893928310168,0.8661106129826315,0.0007390050416958199,0.8273631931178371,0.8944257807204974,N/A,N/A
BestUserMetaFeature,SVC,"qtd_friends, qtd_reviews, qtd_photos, user_has_photo, capital_count, word_count",0.8124953673237453,0.0005934511447708194,0.7864564672160516,0.850591185954855,0.5974347960173665,0.0027981935242845117,0.5586107091172214,0.6873198847262247,0.7144612488725637,0.007753911613651399,0.5701624815361891,0.803834808259587,0.6480215829428937,0.0025432030786615833,0.5643274853801169,0.6958424507658644,0.8661589383774377,0.00074678213487796,0.8270882447885588,0.8944341654217715,N/A,N/A
BestUserMetaFeature,SVC,"qtd_friends, qtd_reviews, qtd_photos, user_has_photo, word_count",0.8122087060434737,0.0006058543434981257,0.7857398781798638,0.8502328914367611,0.5967645634597681,0.002819038509506559,0.556998556998557,0.6863309352517986,0.7147557983991495,0.007735653062898152,0.5701624815361891,0.8023598820058997,0.6477817671823237,0.0025796982390716575,0.5635036496350365,0.69533527696793,0.8661505817076133,0.0007410875267335031,0.8272363745110672,0.8941445438652633,N/A,N/A
BestUserMetaFeature,SVC,"qtd_friends, qtd_reviews, qtd_photos, word_count",0.8117788809507431,0.0005967853091700305,0.7860981726979577,0.8498745969186672,0.5961401568935336,0.002781211852139431,0.5578034682080925,0.6853448275862069,0.7132804364213103,0.007533603431923554,0.5701624815361891,0.799410029498525,0.6468291123328817,0.0025130107925928225,0.5639152666179693,0.6948288419519301,0.8661264502364207,0.0007259473469107333,0.8277834762691992,0.8939160607555455,N/A,N/A
BestUserMetaFeature,SVC,"qtd_friends, qtd_reviews, qtd_photos",0.8071938147483879,0.0007294292004849908,0.7832318165532067,0.8520243640272304,0.5811799555764221,0.0026365203451307485,0.5371134020618556,0.6687979539641944,0.7596388718230263,0.005842158452261605,0.6336779911373708,0.8421828908554573,0.656435421862473,0.00209607471745013,0.5945945945945946,0.7169294037011651,0.8676596906652853,0.0008352958751537352,0.8279571094580828,0.8992480320407386,N/A,N/A
BestUserMetaFeature,Logistic Regression,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, capital_count, word_count",0.8074793980652096,0.00010345538901595624,0.7921891795055536,0.8169115012540308,0.685235992363652,0.0032421814633799904,0.626984126984127,0.7804054054054054,0.39530420081654705,0.00729936520537529,0.27326440177252587,0.46755162241887904,0.49456249091718735,0.004278618536018196,0.38947368421052636,0.5522648083623694,0.8699907653068484,0.000317200958031733,0.8505018243712523,0.8989391955438106,N/A,N/A
BestUserMetaFeature,Logistic Regression,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, word_count",0.8071928907797166,9.807591166476303e-05,0.7914725904693658,0.816194912217843,0.6840736699494746,0.0030897787502923205,0.6322067594433399,0.7789115646258503,0.3944188093401829,0.007474499323568064,0.2717872968980798,0.46971935007385524,0.4934936924448959,0.004407409394731388,0.3873684210526316,0.5492589363557105,0.8701145629065739,0.0003166476393226928,0.8505325682759237,0.8989888050263489,N/A,N/A
BestUserMetaFeature,Logistic Regression,"qtd_friends, qtd_reviews, qtd_photos, user_has_photo, punctuation_count, word_count",0.8070495729724791,9.437467591804673e-05,0.7929057685417413,0.8165532067359369,0.6830547185176816,0.003456939548484232,0.6240157480314961,0.7815699658703071,0.3967804342426896,0.007188978287784791,0.2791728212703102,0.47050147492625366,0.49503128308120414,0.004000565941051931,0.39539748953974896,0.5528596187175043,0.8706793899190769,0.000316296653386209,0.8506799992733259,0.8991233096092869,N/A,N/A
BestUserMetaFeature,Logistic Regression,"qtd_friends, qtd_reviews, qtd_photos, punctuation_count, word_count",0.8158620781698028,0.0003312959896922889,0.79648871372268,0.8359598853868195,0.6697534622057255,0.004004858869111819,0.6028708133971292,0.7694235588972431,0.48801453575770254,0.008659022123942909,0.35745937961595275,0.5943952802359882,0.5591156944162677,0.00416807030172237,0.46007604562737636,0.6376582278481013,0.8715886005014719,0.00030136286677663176,0.8506443642929112,0.8966044056015394,N/A,N/A
BestUserMetaFeature,Logistic Regression,"qtd_friends, qtd_reviews, qtd_photos, word_count",0.8170803565287112,0.0003037565597869492,0.7961304192045862,0.8355428161949122,0.6728837624019556,0.003708105131276363,0.6172248803827751,0.7725,0.48978836877949306,0.009082482385977135,0.35450516986706054,0.5899705014749262,0.5613655681816838,0.0043732686303997945,0.45757864632983786,0.63441712926249,0.8722634380718969,0.00026566141270404476,0.8542917093471252,0.8965635301828284,N/A,N/A
BestUserMetaFeature,Logistic Regression,"qtd_friends, qtd_reviews, word_count",0.8160056526350047,0.00029149546093969333,0.7943389466141169,0.8341096381225367,0.6747649565090794,0.0038637848979564808,0.6182108626198083,0.7772020725388601,0.47827435806939345,0.009905706180024563,0.3353028064992615,0.5737463126843658,0.5534663601960332,0.004874340604154137,0.44163424124513617,0.6248995983935743,0.87314278598832,0.0002633822453323181,0.8545823789912924,0.8968629338908227,N/A,N/A
BestUserMetaFeature,KNN,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, capital_count, word_count",0.8218101521571075,0.00024149607460951307,0.8072375492654963,0.8477248298101039,0.6424209539009974,0.001961871556198999,0.5953360768175583,0.7114093959731543,0.6117301298893696,0.006000712086338124,0.4977843426883309,0.7079646017699115,0.6234307689791214,0.0016947773962239412,0.5659109991603695,0.6661429693637078,0.8760630107992273,0.0004035751899524348,0.8606221588090371,0.9086057080251374,N/A,N/A
BestUserMetaFeature,KNN,"qtd_friends, qtd_reviews, qtd_photos, rating, punctuation_count, capital_count, word_count",0.8222400542472273,0.0002562400814706332,0.8072375492654963,0.8487997133643855,0.6432856617097897,0.0020630459264611447,0.5948158253751705,0.7142857142857143,0.6132067990396639,0.006229786019690105,0.49926144756277696,0.7123893805309734,0.6245254403835119,0.001768581648628966,0.5671140939597314,0.6682389937106918,0.8761145225041858,0.0004007552895194945,0.8615462227619487,0.9087660654370037,N/A,N/A
BestUserMetaFeature,KNN,"qtd_friends, qtd_reviews, qtd_photos, punctuation_count, capital_count, word_count",0.8224551336212693,0.0002721788583228111,0.8054460766750269,0.8498745969186672,0.6447710687293645,0.002336763176745196,0.5925414364640884,0.7171717171717171,0.6120264223125624,0.005485111956018255,0.5066469719350074,0.7079646017699115,0.6246880794884677,0.0015362921982033093,0.5750209555741828,0.6703383162863886,0.8758227085173077,0.0004070835124597811,0.8595653370859531,0.9083817666286095,N/A,N/A
BestUserMetaFeature,KNN,"qtd_friends, qtd_reviews, qtd_photos, punctuation_count, word_count",0.8224549026291015,0.00023743153615374236,0.8097456108921534,0.8484414188462917,0.6420315345235896,0.001768147079759947,0.6005509641873278,0.7102649006622517,0.6170424787475545,0.005933513227085208,0.4963072378138848,0.7064896755162242,0.6262789728496985,0.001793601238255092,0.5618729096989967,0.6697892271662764,0.8768333900619796,0.0004386607937422692,0.861181138893974,0.9114313523544939,N/A,N/A
BestUserMetaFeature,KNN,"qtd_friends, qtd_reviews, qtd_photos, word_count",0.8220246668836282,0.0002997702387172211,0.8029380150483698,0.8491580078824794,0.6391969821905342,0.0019039319078186599,0.588317107093185,0.7071197411003236,0.6214672575086164,0.00555109357785815,0.5036927621861153,0.7094395280235988,0.627596513142129,0.0019305350409361149,0.5655058043117746,0.6749034749034749,0.8766231679989376,0.0004274843629849001,0.8601742760159813,0.909501473611249,N/A,N/A
BestUserMetaFeature,KNN,"qtd_friends, qtd_reviews, qtd_photos",0.8267545138436173,0.0003654914952455513,0.8086707273378717,0.858831959871014,0.6416363798140212,0.0026175855859164377,0.5952063914780293,0.7187017001545595,0.663688492089428,0.005086405655443724,0.5568685376661743,0.7551622418879056,0.649560509814039,0.0014890223557673346,0.6075745366639808,0.702416918429003,0.8728881580897584,0.0013712270438367433,0.8181103258993639,0.9189395029828575,N/A,N/A
BestUserMetaFeature,XGBoost,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, capital_count, word_count",0.8405101487692225,0.00044888162164614617,0.8172697957721247,0.8742386241490505,0.6786972340437225,0.0026013734144113856,0.6407766990291263,0.7680921052631579,0.6571901020901688,0.008492045565130758,0.5022156573116692,0.7477876106194691,0.6645535965951016,0.0034192349988569726,0.5714285714285714,0.7268482490272372,0.9075745097265442,0.00041706423182744686,0.8838509256011481,0.9399823082803118,N/A,N/A
BestUserMetaFeature,XGBoost,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, word_count",0.8417282731333524,0.0004858167326652785,0.816194912217843,0.8767466857757076,0.6821380303624055,0.0025878110247336294,0.6481223922114048,0.7707317073170732,0.6574842158926028,0.0106223660953059,0.48301329394387,0.7536873156342183,0.6656084820251891,0.004186664498686788,0.5604113110539846,0.7337461300309599,0.9081505562237278,0.000437425575656284,0.8838131944454148,0.9414821217207083,N/A,N/A
BestUserMetaFeature,XGBoost,"qtd_friends, qtd_reviews, qtd_photos, user_has_photo, punctuation_count, word_count",0.8403673442779134,0.00047231485085838797,0.8197778573987818,0.8771049802938015,0.6770385163737606,0.002832739497770795,0.6430555555555556,0.7702265372168284,0.6622118229391336,0.008410699392754732,0.5110782865583456,0.7551622418879056,0.6662095111136803,0.003303482936626164,0.5790794979079498,0.7351351351351352,0.9076328631663623,0.0004782935341165017,0.8827577701725432,0.9421169134796651,N/A,N/A
BestUserMetaFeature,XGBoost,"qtd_friends, qtd_reviews, qtd_photos, user_has_photo, word_count",0.8414419198426378,0.00034599523636345375,0.8215693299892511,0.8720888570404873,0.6778139525584091,0.002045851609075692,0.6429479034307497,0.7564102564102564,0.6672278793741258,0.007394672669470569,0.5199409158050221,0.7463126843657817,0.6694967309743556,0.002667703065603409,0.5856905158069883,0.7255956956187548,0.9079615137759467,0.00046211449109277356,0.8808348786803598,0.9408082013558061,N/A,N/A
BestUserMetaFeature,XGBoost,"qtd_friends, qtd_reviews, qtd_photos, user_has_photo",0.8435200023817859,0.0005560227775966685,0.8190612683625941,0.8828376925833035,0.6780982180570259,0.002371433688052895,0.6476552598225602,0.7643504531722054,0.6790486398870603,0.008725391350099577,0.5243722304283605,0.7536873156342183,0.6760166858071879,0.0038220408956750208,0.5843621399176955,0.7557879014189695,0.9066720974920959,0.0006195800670819124,0.8754075314181743,0.9444810498763955,N/A,N/A
BestUserMetaFeature,XGBoost,"qtd_friends, qtd_reviews, qtd_photos",0.8420151910715881,0.0005460602206518724,0.8165532067359369,0.8803296309566464,0.6763195247837337,0.003347440278598724,0.6436781609195402,0.7788617886178861,0.6766804791222772,0.007037490044434408,0.5302806499261448,0.7433628318584071,0.6738862640211932,0.003244298135481795,0.583739837398374,0.7414860681114551,0.90583920716903,0.0006284690657789066,0.8745072241188727,0.9440817284782186,N/A,N/A
Review,Random Forest,"c, o, n, t, e, n, t",0.7559641151100703,0.00011246121807214211,0.7434611250447868,0.7671085632389825,0.4968434951189697,0.006525894124107968,0.4057971014492754,0.5906040268456376,0.13875592040191195,0.00024374301742770003,0.1240768094534712,0.15781710914454278,0.21630516055075794,0.0005572771328023281,0.19004524886877827,0.2471131639722864,0.6976460593216955,0.0009896806263615544,0.662377775510803,0.7328311328047599,"(1, 1)",TF-IDF
Review,SVC,"c, o, n, t, e, n, t",0.708746826424272,0.0009551154451111657,0.6675026872088857,0.7413113579362236,0.3246273396781363,0.006504400736923905,0.24925816023738873,0.423728813559322,0.16622876389415392,0.0009767869234646753,0.1240768094534712,0.206794682422452,0.2168749350496321,0.0011667036621016956,0.16568047337278108,0.257201646090535,0.5925434815499945,0.003127804608102881,0.5479772606901447,0.670732780967846,"(1, 1)",TF-IDF
Review,Logistic Regression,"c, o, n, t, e, n, t",0.6383879210602232,0.00195022424029958,0.5764958796130419,0.6839842350412039,0.2768123071362302,0.0023378986414062837,0.23888314374353672,0.33858267716535434,0.29200446181531403,0.0016351596521839654,0.2363367799113737,0.3412112259970458,0.2822539334722077,0.0012634421972259606,0.2389843166542196,0.3277439024390244,0.5509300375372852,0.0023291123336921216,0.5105316990536471,0.6219519864056043,"(1, 1)",TF-IDF
Review,KNN,"c, o, n, t, e, n, t",0.6455503722053797,0.0015898865221006411,0.593335721963454,0.6912607449856734,0.26818724697796703,0.002108702898139387,0.21153846153846154,0.32170542635658916,0.25539317568833525,0.0010862803135020579,0.21122599704579026,0.2998522895125554,0.25970752160257493,0.0008556219119414092,0.2113821138211382,0.28682774746687456,0.519537197282346,0.0010726974129025267,0.48069387595393437,0.5586645987000556,"(1, 1)",TF-IDF
Review,XGBoost,"c, o, n, t, e, n, t",0.7292365246869028,0.0010841704412588291,0.6743102830526693,0.7603868194842407,0.2953140864801269,0.027232424059438383,0.11589403973509933,0.5529411764705883,0.05254702552907805,0.00017078631724178417,0.033973412112259974,0.06932153392330384,0.08695575413510247,0.0006331160200741849,0.05974025974025975,0.12319790301441678,0.6733188753299255,0.0020828024478794587,0.6162930117707232,0.7319459913441932,"(1, 1)",TF-IDF
Review,Random Forest,"c, o, n, t, e, n, t",0.7609083484675979,7.522358320046239e-05,0.7509853099247582,0.7731995700465782,0.5380893748029228,0.007296467669005605,0.4457831325301205,0.664179104477612,0.12577351930040132,8.721675095047002e-05,0.10930576070901034,0.13146233382570163,0.20351934322400664,0.00027445013847206967,0.17556346381969157,0.21948212083847105,0.7046364695896221,0.0010851961714577257,0.6663807716440582,0.7388787418476248,"(1, 2)",TF-IDF
Review,SVC,"c, o, n, t, e, n, t",0.7493006840448063,7.114498572349271e-05,0.7388032963095664,0.7578796561604585,0.4074717995571615,0.009190229447029087,0.2903225806451613,0.5121951219512195,0.0625917743994632,4.857139688437679e-05,0.053175775480059084,0.0723781388478582,0.10822765035945554,0.00017695427834090648,0.0898876404494382,0.12596401028277637,0.6388577170236779,0.0026942928828618826,0.5944767177807372,0.7017883170367349,"(1, 2)",TF-IDF
Review,Logistic Regression,"c, o, n, t, e, n, t",0.7217153683709097,0.0005874514620599065,0.689358652812612,0.745969186671444,0.3510696984863794,0.006097189587136698,0.27986348122866894,0.4393939393939394,0.1550088669864882,0.0006485352563565801,0.12112259970457903,0.18759231905465287,0.2126965579883998,0.0008400837425755235,0.16907216494845365,0.2465462274176408,0.6158341965061759,0.002880997185731303,0.5728553680953732,0.6851397939319916,"(1, 2)",TF-IDF
Review,KNN,"c, o, n, t, e, n, t",0.6254167868681466,0.0010098554188733852,0.5908276603367969,0.6636819484240688,0.24895288208820077,0.0007656250525512717,0.21119592875318066,0.28780487804878047,0.264551225909901,0.0010112294507420275,0.23303834808259588,0.31610044313146235,0.2552188683626024,0.00041534835250836815,0.22693096377306904,0.2737819025522042,0.5127312061280245,0.0006498126949572535,0.47761424504848454,0.5495520103370423,"(1, 2)",TF-IDF
Review,XGBoost,"c, o, n, t, e, n, t",0.731099656180991,0.0010589941324606706,0.6753851666069509,0.7585959885386819,0.3275683052856966,0.019653450535166747,0.1365079365079365,0.5208333333333334,0.06554031973438255,7.730011737257137e-05,0.051698670605613,0.07374631268436578,0.10675003720992457,0.00035673826886956924,0.08669354838709678,0.12919896640826872,0.6756494737460143,0.0022538942920819565,0.6203218607329067,0.739160677427965,"(1, 2)",TF-IDF
Review,Random Forest,"c, o, n, t, e, n, t",0.7609800073712167,0.00012219465201912375,0.7502687208885704,0.7782156932998925,0.5381649088508171,0.011106688430821911,0.44623655913978494,0.7071428571428572,0.1257726478520978,0.00028544640974221235,0.10044313146233383,0.14623338257016247,0.20356978186726268,0.0008193322658046434,0.1644498186215236,0.24235006119951039,0.7074062307506643,0.0015279635100967576,0.6609485333061297,0.754173135696608,"(1, 3)",TF-IDF
Review,SVC,"c, o, n, t, e, n, t",0.7554628877716854,1.4094447828852409e-05,0.7509853099247582,0.7589541547277937,0.45398644833427443,0.01377367087586075,0.30434782608695654,0.5757575757575758,0.028047999372557218,1.9604910815144467e-05,0.0206794682422452,0.03249630723781388,0.05274810911086271,7.07062020482072e-05,0.03872752420470263,0.06136680613668061,0.6569271238082475,0.002249763329208412,0.6104251183290967,0.7126262421585574,"(1, 3)",TF-IDF
Review,Logistic Regression,"c, o, n, t, e, n, t",0.7416343106526401,0.0002010403746705537,0.7269795772124686,0.7585094948047295,0.3903797694078049,0.008789199342318034,0.296875,0.5095541401273885,0.09950022439793817,0.0001952304733864196,0.08419497784342689,0.11816838995568685,0.15760893559186942,0.0005072981860564795,0.13118527042577677,0.19184652278177458,0.638888195866259,0.002631096901022176,0.5956435887080433,0.7026330756900958,"(1, 3)",TF-IDF
